name,lat,lng,evalu,review_cnt
京急ＥＸイン羽田[天空橋駅前Ａ２出口徒歩３分],35.548032,139.754661,4.3,1108
高濃度炭酸泉 梅屋敷の湯 スーパーホテル東京・JR蒲田西口,35.5668067,139.728246,4.3,1897
ホテルJALシティ羽田 東京,35.5517032,139.748092,4.4,3501
アパホテル〈蒲田駅前〉,35.5624792,139.7130377,4.4,174
ヴィラフォンテーヌ プレミア  羽田空港｜住友不動産,35.543738,139.7659386,4.9,17
トーセイホテルココネ蒲田(2025年12月23日オープン),35.561651,139.721174,4.4,97
ＪＲ西日本グループ　ヴィアイン品川大井町,35.6043466,139.7341192,4.2,2622
ホテルマイステイズ羽田,35.55078,139.74907,4.2,79
メルキュール東京羽田エアポート,35.5517947,139.7432961,4.6,20
Ｓｍａｒｔ　Ｓｔａｙ　ＳＨＩＺＵＫＵ　品川大井町,35.6078026,139.7358751,4.2,693
アパホテル〈羽田　穴守稲荷駅前〉,35.549248,139.7470271,4.2,255
ザ ロイヤルパークホテル 東京羽田,35.546591,139.7680734,4.1,1175
アパホテル〈大森駅前東〉,35.5864321,139.7300032,4.3,43
アーバイン東京・羽田 蒲田,35.563612,139.712921,4.2,1601
アパホテル〈京急蒲田駅前西〉,35.5607964,139.721947,4.1,79
東急ステイ蒲田,35.5607688,139.7215589,4.3,1140
ホテルＪＡＬシティ羽田　東京　ウエストウイング,35.5517803,139.7470335,4.3,253
変なホテル東京　羽田,35.5544291,139.741242,4.1,972
蒲田イン ソーシャル,35.5637517,139.7187588,4.1,149
ミヤビイン蒲田,35.563509,139.719231,4.3,1872
クインテッサホテル東京羽田 Comic&Books,35.5572693,139.7252096,4.2,64
イージーステイ蒲田,35.5628496,139.7148249,4.2,249
ホテルアマネク蒲田駅前,35.5637084,139.7157831,4.2,71
アパホテル〈品川 戸越駅前〉,35.6152785,139.7172072,4.3,88
ホテル オリエンタル エクスプレス 東京蒲田,35.5596812,139.7248408,4.1,645
ビジネスイン和,35.5630912,139.7176556,4.2,686
東横ＩＮＮ羽田空港Ⅱ,35.5520913,139.741572,4.2,1712
ワイヤーズホテル品川シーサイド,35.6066922,139.7472468,4.5,140
羽田イン,35.5522689,139.7437591,4.0,1625
ＳＰＡ＆ＨＯＴＥＬ　和,35.5637941,139.7156378,4.3,1155
hotel MONday 羽田空港,35.5518961,139.7394613,4.3,416
シティホテル弘城,35.5633271,139.7155532,4.0,3709
ホテルマイステイズプレミア大森,35.5904367,139.7324398,4.2,25
グランパークホテル　パネックス東京,35.5633984,139.7177834,3.9,466
アイホテル京急蒲田,35.5629778,139.7240046,4.2,242
Ｔマークシティホテル東京大森,35.5871474,139.7361553,4.1,248
アーヴェストホテル蒲田,35.5635734,139.7168045,4.1,52
東横ＩＮＮ羽田空港Ⅰ,35.5519952,139.7421083,4.3,684
ワシントンR&Bホテル蒲田東口,35.5626732,139.7189952,3.9,946
フレックステイイン中延,35.6020255,139.7138572,4.2,6
ゲストハウス扇子,35.553499,139.7405231,4.6,48
ホテルトムス,35.5637914,139.7102391,4.0,698
アパホテル〈蒲田駅東〉,35.5609584,139.7194524,3.9,28
ホテルマイステイズ蒲田,35.5600069,139.7159891,4.0,1676
ファーストキャビン羽田ターミナル１,35.54881,139.7838385,3.8,1140
Minn羽田エアポート,35.5479438,139.748553,4.4,5
京急ＥＸイン 蒲田,35.5620722,139.7199694,3.9,1744
ホテルバー　グランティオス　別邸,35.5890658,139.7294521,4.3,145
チサンイン京急蒲田,35.560541,139.721506,3.9,35
東横ＩＮＮ　大森,35.5852205,139.7308231,4.2,25
大森パークホテル,35.591142,139.730301,3.8,73
東京イン,35.5972505,139.711821,3.9,11
ホテルリブマックス蒲田駅前,35.5609642,139.7214177,4.0,105
ビジネスホテル　オーク・イン3蒲田（東口）,35.5637759,139.7186437,4.2,708
東横ＩＮＮ品川旗の台駅南口,35.6044626,139.7028056,4.2,86
チサンホテル蒲田,35.560541,139.721506,3.7,56
ビーグル東京ホステルアンドアパートメンツ,35.5504924,139.7410778,3.9,318
plat hostel keikyu haneda home,35.5478951,139.7487515,4.0,132
東横ＩＮＮ蒲田１,35.560955,139.711386,4.0,178
東横ＩＮＮ品川大井町,35.6062535,139.7315351,4.0,156
東横ＩＮＮ品川青物横丁駅,35.6095121,139.7427348,3.9,14
ホテルアジール東京蒲田,35.5631581,139.7142034,3.7,84
ホテルエミシア東京立川,35.6998219,139.4156076,4.3,201
ホテルリソル町田,35.5444604,139.4424499,4.4,1985
JR東日本ホテルメッツ 立川,35.6973658,139.4133223,4.5,1266
立川ワシントンホテル,35.6964682,139.4119428,4.4,1987
炭酸泉 うたたねの湯 スーパーホテル東京・JR立川北口,35.6994709,139.4174407,4.1,1901
ホテル ケヤキゲート 東京府中,35.6730556,139.4797069,4.4,457
京王プラザホテル八王子,35.6564428,139.3407102,4.2,72
ホテル町田ヴィラ,35.5456176,139.4440996,4.2,116
ワシントンＲ＆Ｂホテル八王子,35.6582644,139.3438732,4.1,1590
東京・湯河原温泉　万葉の湯,35.507445,139.47728,4.3,1004
ＬＩＮＫ　ＦＯＲＥＳＴ,35.6199856,139.4207419,4.6,56
ｔｈｅ　ｂ　八王子（ザビー　はちおうじ）,35.6584657,139.34332,4.0,3264
立川リージェントホテル,35.700052,139.415057,4.1,1180
ラクシオ・イン,35.6104202,139.3448792,4.1,2128
サンホテル八王子,35.6522719,139.3381857,4.1,1157
東横ＩＮＮ京王線東府中駅北口,35.6698206,139.4936346,4.3,56
ホテルマイステイズ立川,35.695207,139.418806,4.1,2807
ホテルノービス調布,35.6512831,139.5445958,4.5,487
ホテル日航立川 東京,35.69659,139.4193603,4.4,449
東横ＩＮＮ南町田,35.5134734,139.4699984,4.3,54
レンブラントホテル東京町田,35.5403579,139.4503334,4.3,2302
ホテルコンチネンタル府中,35.672404,139.4817338,4.0,1293
シティホテル高幡,35.660111,139.4133227,4.3,478
ＳＡＹＡＭＡ　ＢＡＳＥ,35.7606828,139.4129492,4.8,112
東横ＩＮＮ東京八王子駅北口,35.656903,139.3367681,4.1,190
ホテル　セントピア,35.7478722,139.4736656,4.4,504
立川アーバンホテルアネックス（別館）,35.6971795,139.4166534,4.2,952
"Wild Cherry Blossom-HOSTEL,TOKYO KOGANEI-",35.6980848,139.5076789,4.7,40
東横ＩＮＮ町田駅小田急線東口,35.5467786,139.4448801,4.0,556
アパホテル＜八王子駅西＞,35.6566654,139.3304026,3.9,239
立川ホテル,35.6991126,139.4082278,4.2,453
八王子アーバンホテル,35.6664381,139.3160068,3.9,1183
東横ＩＮＮ西武池袋線東久留米駅西口,35.7592964,139.5336079,4.1,22
東横ＩＮＮ昭島駅南口,35.713386,139.357801,4.2,33
ＨＯＴＥＬ松本屋１７２５,35.670239,139.4785931,4.2,408
東横ＩＮＮ福生駅前東口,35.7420208,139.3283355,4.0,373
ホテルリブマックスBUDGET調布駅前,35.650993,139.544563,4.1,232
ビジネスインサンホテル,35.5426468,139.4486883,3.9,60
タカオネ,35.6321158,139.2707621,4.6,99
東横ＩＮＮ調布京王線布田駅,35.6528698,139.5513448,4.4,16
アーバンホテル東京　府中西口（旧・府中アーバンホテル別館）,35.672106,139.478248,4.1,544
ホテルブーゲンビリア日野,35.6796239,139.3950495,4.1,76
アパホテル＜八王子駅北＞,35.6569505,139.3337998,3.5,241
ホテルリブマックス八王子駅前,35.65379,139.341842,3.7,367
立川アーバンホテル,35.69718,139.416304,3.8,1657
町田ビジネスホテル新宿屋,35.5444362,139.4465964,4.0,719
調布クレストンホテル（HMIホテルグループ）,35.652696,139.5436822,3.9,433
三恵シティホテル八王子,35.6569216,139.3345542,3.6,782
ビジネス・イン・グランドール府中,35.6778268,139.5172101,4.0,5
マロウドイン八王子,35.6567039,139.3358612,3.8,933
八王子スカイホテル,35.659775,139.332275,3.8,722
サウナ＆カプセルミナミ　立川店,35.6965064,139.4148591,4.0,32
ホテル武蔵野の森（調布・府中）,35.6645774,139.521497,3.8,947
ホテルリブマックス立川駅前,35.6975914,139.4169951,3.8,114
アーバンホテル　ツインズ調布,35.652233,139.546056,3.7,205
久米川ウイングホテル,35.7492745,139.4769089,4.0,337
ビジネスイン拝島,35.720769,139.3412128,4.0,8
商人ゆうだち,35.702402,139.419601,4.3,110
ホテルリブマックス町田駅前,35.544953,139.4428503,4.0,134
ビジネスホテル　シティテル府中,35.6720066,139.4821938,4.1,156
酒坊　多満自慢,35.7184677,139.3317124,4.4,39
調布アーバンホテル,35.6642677,139.522054,3.7,747
東横ＩＮＮ立川駅北口,35.6988572,139.409382,3.8,302
東横ＩＮＮ府中南武線南多摩駅前,35.6494506,139.4888242,3.8,32
ビジネスホテル　オーク昭島,35.7125856,139.3581148,4.0,23
ビジネスホテル　マーキュリー（ロイヤルイングループ）,35.7485824,139.4732063,3.7,60
ホテルリブマックスBUDGET北府中,35.6877656,139.4706688,3.9,116
ビジネスホテル一茶別館,35.7245399,139.4801275,3.8,25
マロウドイン東京,35.6693373,139.4956112,3.3,929
ＨＯＴＥＬ　プレジール立川,35.7022132,139.4160852,3.4,99
アパホテル＜町田駅東＞,35.5421116,139.4505427,3.4,20
ホテルリブマックスBUDGET府中アネックス,35.6735503,139.4749239,3.0,455
府中アーバンホテル,35.6727283,139.4825966,3.5,741
ビジネスホテルサンライト本館,35.6732321,139.4757745,3.3,240
プラザイン羽村,35.7591319,139.3166747,4.2,394
東京 奥多摩温泉　おくたま路(26年7月改装オープン),35.8095021,139.0960592,4.5,466
奥多摩の風　はとのす荘,35.813336,139.126808,4.6,484
秋川渓谷　瀬音の湯,35.7271498,139.1878599,4.5,433
奥多摩 清流リゾート 亀の井ホテル 青梅(25年4月リニューアル),35.7838884,139.255809,4.3,648
コンフェスタイン,35.7857333,139.2835638,4.2,20
憩山荘,35.785478,139.151378,4.9,315
やすら樹の宿　ねねんぼう,35.8417715,139.0405035,4.8,18
町久保田,35.7837745,139.1520789,4.6,116
東横ＩＮＮ東京秋川駅北口,35.7283371,139.2875353,3.9,228
宿坊神乃家　山楽荘,35.783703,139.1542444,4.4,83
ホテルリブマックスBUDGET東京羽村駅前,35.760171,139.315399,3.3,292
玉翠荘,35.8079408,139.098274,4.2,33
ホテルサーティマイルズ,35.777401,139.301555,2.9,47
八丈ビューホテル,33.1153374,139.7684974,4.6,125
ロッジ　オーシャン,33.1255565,139.8133198,4.6,138
リードパークリゾート八丈島,33.1433034,139.7876361,4.3,209
リゾート・シーピロス,33.1232846,139.815178,4.4,19
Ｋｅｎｃｈａ　Ｒｕｍａｈ,33.1062935,139.7882153,4.4,91
ペンション大吉丸,33.1078044,139.7826446,4.9,10
伊豆大島　ホテル赤門　為朝の館,34.7524263,139.3534717,4.0,109
山下旅館　別館,34.2115725,139.1327853,4.3,12
BookTeaBed伊豆大島,34.749722,139.3542944,4.0,62
SANDBOX,34.74877196,139.3552932,4.0,14
大島温泉ホテル,34.7533358,139.4016022,3.9,41
八丈島プチホテル　満天望,33.09300273,139.781542,4.2,15
天然温泉の宿　ホテル白岩,34.75005045,139.3584661,3.3,296
